slug,ffdm
melica-imperfecta,340
sabal-causiarum,340
eucalyptus-grandis,340
neonotonia-wightii,350
sophora-chrysophylla,350
neonotonia-wightii-var-mearnsii,350
crotalaria-juncea,360
bromelia-pinguin,360
manihot-esculenta,365
solanum-lycopersicum,365
melia-azedarach,365
fagopyrum-esculentum,365
leucaena-leucocephala,365
psidium-guajava,365
trema-micrantha,365
mangifera-indica,365
carica-papaya,365
ananas-comosus,365
encelia-farinosa,365
sporobolus-virginicus,365
ipomoea-pes-caprae,365
bursera-simaruba,365
laguncularia-racemosa,365
coffea-arabica,365
tamarindus-indica,365
grevillea-robusta,365
cocos-nucifera,365
terminalia-catappa,365
spondias-mombin,365
vicia-benghalensis,365
macroptilium-atropurpureum,365
guarea-guidonia,365
delonix-regia,365
digitaria-eriantha,365
desmanthus-virgatus,365
casearia-arborea,365
hymenaea-courbaril,365
coccoloba-uvifera,365
manilkara-zapota,365
inga-edulis,365
thespesia-populnea,365
gliricidia-sepium,365
trichilia-hirta,365
artocarpus-altilis,365
inga-laurina,365
syzygium-cumini,365
aparisthmium-cordatum,365
saccharum-officinarum,365
aleurites-moluccanus,365
swietenia-macrophylla,365
hura-crepitans,365
pandanus-tectorius,365
sesbania-cannabina,365
manilkara-bidentata,365
bothriochloa-pertusa,365
guaiacum-sanctum,365
pterocarpus-officinalis,365
olneya-tesota,365
citharexylum-flexuosum,365
desmodium-intortum,365
quadrella-indica,365
melicoccus-bijugatus,365
erythrina-variegata,365
tabebuia-heterophylla,365
coccoloba-diversifolia,365
ocotea-leucoxylon,365
colubrina-elliptica,365
guaiacum-officinale,365
cyathea-arborea,365
cupania-americana,365
swietenia-mahagoni,365
manilkara-bidentata-subsp-surinamensis,365
gynerium-sagittatum,365
pipturus-albidus,365
ocotea-floribunda,365
araucaria-heterophylla,365
myoporum-sandwicense,365
mielichhoferia-elongata,365
mielichhoferia-mielichhoferiana,365
sesbania-grandiflora,365
malva-assurgentiflora,365
coccoloba-swartzii,365
senna-gaudichaudii,365
ericameria-pinifolia,365
mammea-americana,365
cibotium-glaucum,365
spondias-radlkoferi,365
cibotium-chamissoi,365
osteomeles-anthyllidifolia,365
leucaena-leucocephala-subsp-glabrata,365
beilschmiedia-pendula,365
eragrostis-variabilis,365
citrus-taitensis,365
petitia-domingensis,365
spondias-venulosa,365
ipomoea-pes-caprae-subsp-pes-caprae,365
prunus-lyonii,365
sesbania-tomentosa,365
bursera-ovalifolia,365
cecropia-schreberiana,365
coccoloba-pubescens,365
prestoea-acuminata-var-montana,365
tabebuia-pallida,365
lycium-sandwicense,365
wikstroemia-uva-ursi,365
erythrina-sandwicensis,365
lippia-micromera,365
dacryodes-excelsa,365
acacia-koaia,365
acacia-koa,365
furcraea-tuberosa,365
roystonea-borinquena,365
pictetia-aculeata,365
thespesia-grandiflora,365
bambusa-balcooa,365
pritchardia-maideniana,365
ocotea-spathulata,365
schinus-terebinthifolia-var-raddianus,365
schinus-terebinthifolia-var-rhoifolius,365
pisonia-albida,365
wikstroemia-uva-ursi-var-uva-ursi,365
magnolia-portoricensis,365
crescentia-linearifolia,365
ocotea-moschata,365
wikstroemia-uva-ursi-var-kauaiensis,365
erythrina-tahitensis,365
sloanea-berteriana,365
myoporum-stellatum,365
pritchardia-munroi,365
crescentia-portoricensis,365
capparis-spinosa-subsp-cordifolia,365
urochloa-mutica,365
aleurites-moluccana,365
piper-methysticum,365
schinus-terebinthifolius,365
schefflera-morototonii,365
myoporum-sandwicense-ssp-st-johnii,365
